timestamp,value,label
2023-01-07 03:00:00,104.06526844148685,0
2023-01-07 04:00:00,78.75588337575337,0
2023-01-07 05:00:00,89.92495795819542,0
2023-01-07 06:00:00,104.18019692880779,0
2023-01-07 07:00:00,91.84822450829631,0
2023-01-07 08:00:00,110.60874639147443,0
2023-01-07 09:00:00,92.04929152150092,0
2023-01-07 10:00:00,98.3230799814401,0
2023-01-07 11:00:00,105.27265531923024,0
2023-01-07 12:00:00,90.8404170816536,0
2023-01-07 13:00:00,97.42407896756808,0
2023-01-07 14:00:00,89.20041160731125,0
2023-01-07 15:00:00,82.08737685369954,0
2023-01-07 16:00:00,105.0548846968049,0
2023-01-07 17:00:00,91.58312343120514,0
2023-01-07 18:00:00,114.57463588446696,0
2023-01-07 19:00:00,92.07592416186179,0
2023-01-07 20:00:00,87.41220169742222,0
2023-01-07 21:00:00,104.35466160489824,0
2023-01-07 22:00:00,108.44523455813368,0
2023-01-07 23:00:00,102.09784173302305,0
2023-01-08 00:00:00,112.85839224368266,0
2023-01-08 01:00:00,100.86685947041963,0
2023-01-08 02:00:00,73.74420324932757,0
2023-01-08 03:00:00,91.75342835085397,0
2023-01-08 04:00:00,111.19447010813126,0
2023-01-08 05:00:00,81.87333502397051,0
2023-01-08 06:00:00,94.84500385040975,0
2023-01-08 07:00:00,95.22484068766454,0
2023-01-08 08:00:00,100.58674256234814,0
2023-01-08 09:00:00,83.41936726038722,0
2023-01-08 10:00:00,93.95960460178114,0
2023-01-08 11:00:00,105.97220282060867,0
2023-01-08 12:00:00,86.56049653716265,0
2023-01-08 13:00:00,92.75850181071262,0
2023-01-08 14:00:00,91.8731213804604,0
2023-01-08 15:00:00,108.44052492501045,0
2023-01-08 16:00:00,108.78634667135036,0
2023-01-08 17:00:00,86.28760837457213,0
2023-01-08 18:00:00,98.87440698298269,0
2023-01-08 19:00:00,103.00131936228837,0
2023-01-08 20:00:00,122.59461364131728,0
2023-01-08 21:00:00,81.37374365275609,0
2023-01-08 22:00:00,108.37403143531405,0
2023-01-08 23:00:00,98.90084757165008,0
2023-01-09 00:00:00,87.48711898954258,0
2023-01-09 01:00:00,102.51139242852352,0
2023-01-09 02:00:00,107.90587576378705,0
2023-01-09 03:00:00,94.15943823563464,0
2023-01-09 04:00:00,110.21543959463517,0
2023-01-09 05:00:00,101.14962130374056,0
2023-01-09 06:00:00,75.80101779038682,0
2023-01-09 07:00:00,94.31350111304648,0
